cdn,dpetallc,dpetwhip,dpetblap,dpethisp,dpetindp,dpetasip,dpetpcip,dpettwop,dpetecop,dpetlepp,dpetspep,schoolyear,campuses,teadistricttype,teadescription,ncesdistricttype,locale,typology,districtname,firstyearofadoption,shortregion
126908,,,,,,,,,,,,2025,5,D,Other Central City Suburban,31,Town: Fringe,Full 4DSW,Venus ISD,2024,town
128903,194,10,1,88,0,0,0,1,84,1,16,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,RUNGE ISD,2024,rural
128903,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,RUNGE ISD,2024,rural
129906,5249,19,19,56,0,0,0,5,80,29,13,2024,9,D,Other Central City Suburban,32,Town: Distant,Full 4DSW,Terrell ISD,2024,town
129906,,,,,,,,,,,,2025,9,D,Other Central City Suburban,32,Town: Distant,Full 4DSW,Terrell ISD,2024,town
137901,,,,,,,,,,,,2025,5,E,Independent Town,32,Town: Distant,Full 4DSW,Kingsville ISD,2025,town
138904,104,55,1,40,0,1,0,3,70,2,13,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Benjamin ISD,2024,rural
138904,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Benjamin ISD,2024,rural
139905,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,CHISUM ISD,2025,rural
139909,,,,,,,,,,,,2025,8,E,Independent Town,33,Town: Remote,Full 4DSW,Paris ISD,2025,town
139911,,,,,,,,,,,,2025,5,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,North Lamar ISD,2025,rural
140907,309,28,0,72,0,0,0,0,75,22,12,2023,2,H,Rural,43,Rural: Remote,Full 4DSW,Springlake-Earth ISD,2023,rural
140907,264,27,0,72,0,0,0,0,76,24,16,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,Springlake-Earth ISD,2023,rural
140907,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,Springlake-Earth ISD,2023,rural
141902,319,44,3,49,1,1,0,1,78,15,18,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Lometa ISD,2024,rural
141902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Lometa ISD,2024,rural
143906,129,73,2,16,0,1,0,9,51,0,11,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Ezzell ISD,2024,rural
143906,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Ezzell ISD,2024,rural
145902,668,77,7,12,0,1,0,3,49,3,14,2024,2,H,Rural,43,Rural: Remote,Full 4DSW,CENTERVILLE ISD,2024,rural
145902,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,CENTERVILLE ISD,2024,rural
145907,192,65,18,12,0,0,0,6,95,2,13,2021,2,H,Rural,43,Rural: Remote,Full 4DSW,Oakwood ISD,2021,rural
145907,233,59,23,11,0,0,0,7,88,2,10,2022,2,H,Rural,43,Rural: Remote,Full 4DSW,Oakwood ISD,2021,rural
145907,230,58,23,11,0,0,0,8,88,2,13,2023,2,H,Rural,43,Rural: Remote,Full 4DSW,Oakwood ISD,2021,rural
145907,221,57,23,12,0,0,0,9,86,4,13,2024,2,H,Rural,43,Rural: Remote,Full 4DSW,Oakwood ISD,2021,rural
145907,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,Oakwood ISD,2021,rural
146903,198,66,6,26,0,0,1,2,38,12,8,2020,2,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146903,205,67,6,25,0,0,0,2,38,13,10,2021,2,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146903,216,67,5,26,0,0,0,2,29,10,9,2022,2,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146903,203,65,5,26,0,0,0,3,35,8,11,2023,2,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146903,185,66,5,26,0,1,0,2,32,8,16,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146903,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Devers ISD,2020,rural
146904,1316,75,3,18,1,0,0,4,62,4,12,2023,3,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Hardin ISD,2023,rural
146904,1236,72,3,21,1,0,0,3,63,5,13,2024,3,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Hardin ISD,2023,rural
146904,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Hardin ISD,2023,rural
146905,430,76,11,7,1,0,0,5,74,2,20,2023,3,H,Rural,42,Rural: Distant,Full 4DSW,Hull-Daisetta ISD,2023,rural
146905,415,74,12,9,1,0,0,5,66,2,21,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Hull-Daisetta ISD,2023,rural
146905,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Hull-Daisetta ISD,2023,rural
146907,1924,76,1,19,0,0,0,4,60,6,17,2024,4,D,Other Central City Suburban,42,Rural: Distant,Hybrid/Modified,Tarkington ISD,2024,rural
146907,,,,,,,,,,,,2025,4,D,Other Central City Suburban,42,Rural: Distant,Hybrid/Modified,Tarkington ISD,2024,rural
148902,183,65,0,31,2,0,0,2,55,10,18,2023,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Follett ISD,2023,rural
148902,172,63,0,31,2,0,0,4,48,11,21,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Follett ISD,2023,rural
148902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Follett ISD,2023,rural
152903,1242,29,5,64,0,0,0,2,72,6,20,2024,5,D,Other Central City Suburban,31,Town: Fringe,Full 4DSW,Slaton ISD,2024,town
152903,,,,,,,,,,,,2025,6,D,Other Central City Suburban,31,Town: Fringe,Full 4DSW,Slaton ISD,2024,town
153903,270,34,0,65,0,0,0,0,71,6,16,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,O'DONNELL ISD,2024,rural
153903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,O'DONNELL ISD,2024,rural
153904,578,37,2,59,0,0,0,2,60,3,18,2024,3,H,Rural,32,Town: Distant,Hybrid/Modified,TAHOKA ISD,2024,town
153904,,,,,,,,,,,,2025,3,H,Rural,32,Town: Distant,Hybrid/Modified,TAHOKA ISD,2024,town
153907,134,28,5,64,0,0,0,2,83,8,16,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,WILSON ISD,2024,rural
153907,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,WILSON ISD,2024,rural
160904,195,72,2,24,0,1,0,2,60,0,11,2021,1,H,Rural,42,Rural: Distant,Full 4DSW,Rochelle ISD,2021,rural
160904,194,68,1,27,0,1,1,3,61,0,11,2022,1,H,Rural,42,Rural: Distant,Full 4DSW,Rochelle ISD,2021,rural
160904,210,69,1,27,1,0,0,2,55,0,12,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Rochelle ISD,2021,rural
160904,160,66,1,32,0,0,0,1,57,0,14,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Rochelle ISD,2021,rural
160904,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Rochelle ISD,2021,rural
161920,3035,64,6,24,0,2,0,4,36,3,13,2024,7,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,China Spring ISD,2024,rural
161920,,,,,,,,,,,,2025,7,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,China Spring ISD,2024,rural
161921,2288,20,37,38,0,0,0,5,84,13,13,2024,6,D,Other Central City Suburban,22,Suburb: Midsize,Hybrid/Modified,Connally ISD,2024,suburban
161921,,,,,,,,,,,,2025,6,D,Other Central City Suburban,22,Suburb: Midsize,Hybrid/Modified,Connally ISD,2024,suburban
163902,273,54,0,45,0,0,0,0,35,0,13,2024,1,H,Rural,42,Rural: Distant,Hybrid/Modified,D'Hanis ISD,2024,rural
163902,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Hybrid/Modified,D'Hanis ISD,2024,rural
163903,1265,14,0,85,0,0,0,1,71,13,17,2024,5,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Natalia ISD,2024,rural
163903,,,,,,,,,,,,2025,5,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Natalia ISD,2024,rural
165902,,,,,,,,,,,,2025,4,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,Greenwood ISD,2025,rural
166904,1507,34,8,53,0,1,0,4,71,11,11,2024,4,E,Independent Town,32,Town: Distant,Hybrid/Modified,Rockdale ISD,2024,town
166904,,,,,,,,,,,,2025,4,E,Independent Town,32,Town: Distant,Hybrid/Modified,Rockdale ISD,2024,town
166907,140,39,2,59,0,0,0,0,88,5,14,2022,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Buckholts ISD,2022,rural
166907,110,41,1,58,0,0,0,0,91,9,14,2023,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Buckholts ISD,2022,rural
166907,116,37,3,60,0,0,0,0,85,12,12,2024,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Buckholts ISD,2022,rural
166907,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Buckholts ISD,2022,rural
167902,193,52,10,33,3,1,0,2,93,8,33,2023,5,H,Rural,43,Rural: Remote,Full 4DSW,Mullin ISD,2023,rural
167902,211,52,17,27,0,1,0,3,98,3,37,2024,5,H,Rural,43,Rural: Remote,Full 4DSW,Mullin ISD,2023,rural
167902,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,Mullin ISD,2023,rural
168902,132,32,2,63,0,0,0,3,57,2,23,2024,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Loraine ISD,2024,rural
168902,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Loraine ISD,2024,rural
169901,1556,74,1,20,1,1,0,4,51,8,19,2024,4,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,Bowie ISD,2024,town
169901,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,Bowie ISD,2024,town
169902,748,65,1,30,0,1,0,3,61,15,20,2024,3,H,Rural,33,Town: Remote,Full 4DSW,Nocona ISD,2024,town
169902,,,,,,,,,,,,2025,3,H,Rural,33,Town: Remote,Full 4DSW,Nocona ISD,2024,town
169906,154,73,2,21,0,1,0,4,61,7,16,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Gold Burg ISD,2023,rural
169906,155,73,2,19,0,0,0,6,57,7,19,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Gold Burg ISD,2023,rural
169906,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Gold Burg ISD,2023,rural
169908,151,82,0,13,0,1,0,4,48,1,18,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Montague ISD,2023,rural
169908,158,82,0,13,1,1,0,4,54,1,17,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Montague ISD,2023,rural
169908,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Montague ISD,2023,rural
169909,147,82,0,10,0,0,0,8,59,0,14,2022,2,H,Rural,42,Rural: Distant,Full 4DSW,Prairie Valley ISD,2022,rural
169909,128,76,0,13,0,0,0,11,63,0,16,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Prairie Valley ISD,2022,rural
169909,127,76,0,13,0,0,0,11,48,1,17,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Prairie Valley ISD,2022,rural
169909,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Prairie Valley ISD,2022,rural
169910,184,78,1,19,1,0,0,2,52,1,20,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Forestburg ISD,2024,rural
169910,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Forestburg ISD,2024,rural
169911,342,86,0,10,2,0,0,3,42,0,17,2024,2,F,Non-metropolitan Fast Growing,43,Rural: Remote,Full 4DSW,SAINT JO ISD,2024,rural
169911,,,,,,,,,,,,2025,2,F,Non-metropolitan Fast Growing,43,Rural: Remote,Full 4DSW,SAINT JO ISD,2024,rural
172905,829,60,14,16,0,0,0,10,74,7,17,2023,3,H,Rural,42,Rural: Distant,Full 4DSW,Pewitt CISD,2023,rural
172905,840,60,13,17,0,0,0,10,73,7,17,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Pewitt CISD,2023,rural
172905,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Pewitt CISD,2023,rural
173901,165,70,1,27,0,0,0,2,65,0,12,2023,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Motley County ISD,2023,rural
173901,160,73,1,26,0,0,0,1,61,0,15,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Motley County ISD,2023,rural
173901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Motley County ISD,2023,rural
175902,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,42,Rural: Distant,Hybrid/Modified,BLOOMING GROVE ISD,2025,rural
175905,472,54,2,42,0,0,0,3,59,20,13,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,FROST ISD,2024,rural
175905,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,FROST ISD,2024,rural
175910,835,70,2,24,0,1,0,3,53,7,12,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,MILDRED ISD,2024,rural
175910,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,MILDRED ISD,2024,rural
175911,1067,21,2,74,0,0,0,2,78,26,11,2024,3,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,RICE ISD,2024,rural
175911,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,RICE ISD,2024,rural
176901,229,68,25,6,0,0,0,2,86,0,18,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Burkeville ISD,2023,rural
176901,247,64,30,5,1,0,0,1,85,0,23,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Burkeville ISD,2023,rural
176901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Burkeville ISD,2023,rural
180903,117,33,0,66,0,0,0,1,67,9,19,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Adrian ISD,2024,rural
180903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Adrian ISD,2024,rural
182901,215,75,0,23,0,0,0,2,54,6,6,2020,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182901,220,73,0,22,0,0,0,5,59,7,9,2021,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182901,264,70,0,27,0,0,0,3,56,11,9,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182901,239,76,0,21,0,0,0,2,59,8,11,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182901,232,77,0,19,0,0,0,3,52,7,12,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Gordon ISD,2020,rural
182902,321,80,0,15,0,0,0,4,56,8,13,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Graford ISD,2023,rural
182902,330,78,0,17,0,0,0,4,49,8,17,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Graford ISD,2023,rural
182902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Graford ISD,2023,rural
182903,3347,51,3,41,0,1,0,3,77,16,14,2023,4,E,Independent Town,32,Town: Distant,Full 4DSW,Mineral Wells ISD,2023,town
182903,3313,51,3,41,0,1,0,3,77,17,17,2024,4,E,Independent Town,32,Town: Distant,Full 4DSW,Mineral Wells ISD,2023,town
182903,,,,,,,,,,,,2025,2,E,Independent Town,32,Town: Distant,Full 4DSW,Mineral Wells ISD,2023,town
182905,174,51,0,44,1,0,0,5,64,16,9,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Strawn ISD,2023,rural
182905,165,50,0,43,1,0,0,6,69,13,11,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Strawn ISD,2023,rural
182905,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,Strawn ISD,2023,rural
182906,97,81,0,16,0,1,0,2,54,1,7,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Palo Pinto ISD,2023,rural
182906,101,83,0,15,0,0,0,2,51,1,8,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Palo Pinto ISD,2023,rural
182906,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Palo Pinto ISD,2023,rural
187904,788,32,24,39,0,1,0,4,69,10,10,2021,3,H,Rural,43,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,rural
187904,817,30,22,42,0,1,0,5,74,9,12,2022,3,H,Rural,43,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,rural
187904,835,34,18,40,0,1,0,6,69,9,14,2023,3,H,Rural,43,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,rural
187904,834,37,18,39,0,1,0,5,69,10,15,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,rural
187904,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,rural
187906,197,65,14,19,0,0,0,3,81,4,17,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,LEGGETT ISD,2024,rural
187906,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,LEGGETT ISD,2024,rural
187910,1242,76,4,14,0,1,0,5,68,3,15,2024,2,G,Non-metropolitan Stable,32,Town: Distant,Full 4DSW,ONALASKA ISD,2024,town
187910,,,,,,,,,,,,2025,2,G,Non-metropolitan Stable,32,Town: Distant,Full 4DSW,ONALASKA ISD,2024,town
189901,223,7,1,91,0,1,0,0,56,20,17,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Marfa ISD,2024,rural
189901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Marfa ISD,2024,rural
190903,1737,73,2,19,1,1,0,4,61,9,18,2024,4,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Rains ISD,2024,rural
190903,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Rains ISD,2024,rural
193902,368,61,1,34,0,0,0,4,63,6,20,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,LEAKEY ISD,2024,rural
193902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,LEAKEY ISD,2024,rural
194902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Avery ISD,2025,rural
194904,,,,,,,,,,,,2025,2,H,Rural,33,Town: Remote,Full 4DSW,clarksville ISD,2025,town
194905,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,DETROIT ISD,2025,rural
197902,198,81,0,15,1,0,0,4,32,2,10,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,MIAMI ISD,2024,rural
197902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,MIAMI ISD,2024,rural
198901,504,62,15,18,0,1,0,5,56,4,13,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,BREMOND ISD,2024,rural
198901,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,BREMOND ISD,2024,rural
198902,147,5,66,25,0,0,1,3,90,2,16,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,CALVERT ISD,2024,rural
198902,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,CALVERT ISD,2024,rural
200904,558,37,1,58,0,0,0,3,70,3,15,2023,4,H,Rural,32,Town: Distant,Hybrid/Modified,Winters ISD,2023,town
200904,535,38,1,58,0,0,0,3,65,3,16,2024,4,H,Rural,32,Town: Distant,Hybrid/Modified,Winters ISD,2023,town
200904,,,,,,,,,,,,2025,5,H,Rural,32,Town: Distant,Hybrid/Modified,Winters ISD,2023,town
201903,140,33,31,29,0,0,0,7,83,18,14,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,LANEVILLE ISD,2024,rural
201903,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,LANEVILLE ISD,2024,rural
201904,238,46,8,42,0,0,0,3,80,27,13,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Leveretts Chapel ISD,2024,rural
201904,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Leveretts Chapel ISD,2024,rural
201908,534,67,11,13,0,1,1,8,70,3,17,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,Overton ISD,2024,rural
201908,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,Overton ISD,2024,rural
204901,1623,64,16,13,0,0,0,6,65,1,16,2024,4,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,COLDSPRING-OAKHURST CISD,2024,rural
204901,,,,,,,,,,,,2025,4,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,COLDSPRING-OAKHURST CISD,2024,rural
206901,737,40,0,59,0,1,0,1,76,27,17,2024,3,H,Rural,33,Town: Remote,Full 4DSW,SAN SABA ISD,2024,town
206901,,,,,,,,,,,,2025,3,H,Rural,33,Town: Remote,Full 4DSW,SAN SABA ISD,2024,town
206902,130,78,0,19,1,0,0,3,63,2,19,2018,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,123,74,2,21,1,0,0,2,66,2,18,2019,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,118,74,1,22,0,0,0,3,63,1,20,2020,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,112,75,0,23,1,0,0,1,64,2,16,2021,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,120,83,0,16,1,0,0,1,49,2,18,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,138,85,1,14,1,0,0,0,58,1,18,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,139,78,1,18,3,0,0,0,60,2,15,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,rural
206903,114,63,7,23,1,0,1,5,55,1,13,2018,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,114,73,4,21,1,0,0,2,54,0,11,2019,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,103,77,4,17,1,0,0,2,52,0,9,2020,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,129,74,5,18,1,1,0,2,59,0,11,2021,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,126,70,3,22,2,0,0,3,53,1,12,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,135,74,4,18,2,0,0,2,60,1,10,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,130,72,4,21,2,1,0,1,61,1,14,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
206903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Cherokee ISD,2018,rural
209902,106,85,0,12,0,0,1,2,90,0,23,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Moran ISD,2023,rural
209902,121,82,0,14,0,0,1,3,90,0,27,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Moran ISD,2023,rural
209902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Moran ISD,2023,rural
210905,704,58,22,15,0,0,0,5,64,7,16,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Timpson ISD,2023,rural
210905,717,59,22,13,0,0,0,5,71,6,17,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Timpson ISD,2023,rural
210905,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Timpson ISD,2023,rural
215901,1389,56,1,39,1,1,0,2,71,7,16,2024,4,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,Breckenridge ISD,2024,town
215901,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,Breckenridge ISD,2024,town
219901,270,84,0,14,0,0,0,2,36,5,12,2023,2,H,Rural,42,Rural: Distant,Full 4DSW,Happy ISD,2023,rural
219901,270,83,2,13,0,0,0,3,30,6,10,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,Happy ISD,2023,rural
219901,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,Happy ISD,2023,rural
221904,1139,69,1,26,1,0,0,3,55,3,21,2023,3,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,Merkel ISD,2023,rural
221904,1127,70,1,26,1,0,0,3,52,3,23,2024,4,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,Merkel ISD,2023,rural
221904,,,,,,,,,,,,2025,4,D,Other Central City Suburban,42,Rural: Distant,Full 4DSW,Merkel ISD,2023,rural
221905,146,68,2,24,0,0,0,6,71,2,21,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,TRENT ISD,2024,rural
221905,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,TRENT ISD,2024,rural
223902,265,29,0,70,0,0,0,1,75,7,12,2021,1,H,Rural,42,Rural: Distant,Full 4DSW,Meadow ISD,2021,rural
223902,270,27,0,71,0,0,0,1,70,5,10,2022,1,H,Rural,42,Rural: Distant,Full 4DSW,Meadow ISD,2021,rural
223902,253,24,0,74,0,0,0,2,72,6,13,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Meadow ISD,2021,rural
223902,235,25,0,73,0,0,0,2,66,4,21,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Meadow ISD,2021,rural
223902,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Meadow ISD,2021,rural
223904,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Wellman-Union CISD,2025,rural
224901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,THROCKMORTON COLLEGIATE ISD,2025,rural
224902,153,82,0,16,0,0,0,1,54,0,11,2020,1,H,Rural,43,Rural: Remote,Full 4DSW,Woodson ISD,2020,rural
224902,161,80,0,17,0,0,0,3,55,0,12,2021,1,H,Rural,43,Rural: Remote,Full 4DSW,Woodson ISD,2020,rural
224902,160,83,0,16,0,0,0,1,54,0,14,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,Woodson ISD,2020,rural
224902,162,80,0,19,0,0,0,1,53,0,17,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Woodson ISD,2020,rural
