cdn,teadescription,locale,typology,districtname,firstyearofadoption,2017-2018 ADA,2018-2019 ADA,2019-2020 ADA,2020-2021 ADA,2021-2022 ADA,2022-2023 ADA,2023-2024 ADA,2018_approaches,2018_meets,2018_masters,2019_approaches,2019_meets,2019_masters,2021_approaches,2021_meets,2021_masters,2022_approaches,2022_meets,2022_masters,2023_approaches,2023_meets,2023_masters,2024_approaches,2024_meets,2024_masters,Region,County,2018 Overall Score,2019 Overall Score,2020 Overall Score,2021 Overall Score,2022 Overall Score,2023 Overall Score,2024 Overall Score
117907,Rural,Rural: Distant,Full 4DSW,Spring Creek ISD,2019,93.235,86.237,98.014,99.0,92.597,86.59,69.747,90.0,57.0,28.0,89.0,53.0,19.0,72.0,34.0,10.0,82.0,47.0,17.0,71.0,35.0,8.0,59.0,33.0,7.0,,,,,,,,,
119901,Rural,Rural: Remote,Full 4DSW,BRYSON ISD,2025,238.527,234.053,230.093,235.001,233.985,231.86,231.061,77.0,43.0,17.0,75.0,41.0,14.0,77.0,54.0,24.0,84.0,61.0,26.0,83.0,50.0,18.0,81.0,49.0,20.0,REGION 09: WICHITA FALLS,JACK,81.0,83.0,,,91.0,85.0,86.0
119903,Rural,Rural: Remote,Full 4DSW,Perrin-Whitt CISD,2023,316.941,306.202,294.315,300.242,297.388,300.77,304.046,78.0,40.0,14.0,79.0,39.0,14.0,75.0,41.0,15.0,84.0,50.0,18.0,84.0,56.0,19.0,85.0,51.0,15.0,REGION 09: WICHITA FALLS,JACK,75.5,84.0,,,88.5,90.0,92.0
126905,Other Central City Suburban,Rural: Fringe,Full 4DSW,Joshua ISD,2025,,,,,,,,83.0,54.0,25.0,84.0,56.0,28.0,79.0,53.0,24.0,83.0,58.0,28.0,84.0,58.0,22.0,82.0,56.0,22.0,REGION 11: FORT WORTH,JOHNSON,84.63636363636364,88.0,,,88.0909090909091,83.54545454545455,83.9090909090909
126907,Non-metropolitan Fast Growing,Rural: Distant,Full 4DSW,Rio Vista ISD,2023,680.635,698.45,681.246,712.831,770.586,863.14,890.801,72.0,40.0,12.0,74.0,39.0,13.0,63.0,32.0,11.0,73.0,45.0,21.0,79.0,48.0,15.0,76.0,47.0,15.0,REGION 11: FORT WORTH,JOHNSON,72.0,74.25,,,85.75,79.5,78.25
126908,Other Central City Suburban,Town: Fringe,Full 4DSW,Venus ISD,2024,,,,,,,,72.0,39.0,14.0,71.0,38.0,14.0,62.0,32.0,11.0,66.0,34.0,12.0,67.0,32.0,8.0,64.0,31.0,8.0,REGION 11: FORT WORTH,JOHNSON,74.4,74.8,,,78.4,63.0,62.8
128903,Rural,Rural: Distant,Full 4DSW,RUNGE ISD,2024,242.701,218.61,199.851,197.74,189.119,179.6,152.552,60.0,31.0,10.0,75.0,33.0,10.0,53.0,21.0,7.0,52.0,25.0,7.0,44.0,17.0,3.0,53.0,20.0,2.0,REGION 03: VICTORIA,KARNES,70.66666666666667,85.0,,,70.33333333333333,55.333333333333336,62.666666666666664
129906,Other Central City Suburban,Town: Distant,Full 4DSW,Terrell ISD,2024,,,,,,,,66.0,35.0,13.0,69.0,38.0,16.0,55.0,29.0,10.0,60.0,31.0,11.0,63.0,32.0,9.0,62.0,31.0,9.0,REGION 10: RICHARDSON,KAUFMAN,73.0,78.85714285714286,,,78.66666666666667,65.88888888888889,71.77777777777777
137901,Independent Town,Town: Distant,Full 4DSW,Kingsville ISD,2025,,,,,,,,57.0,28.0,10.0,61.0,31.0,11.0,44.0,20.0,6.0,56.0,29.0,11.0,56.0,27.0,7.0,54.0,26.0,7.0,REGION 02: CORPUS CHRISTI,KLEBERG,64.33333333333333,71.66666666666667,,,74.66666666666667,59.666666666666664,61.666666666666664
138904,Rural,Rural: Remote,Full 4DSW,Benjamin ISD,2024,101.243,111.201,120.257,120.761,125.469,127.82,98.283,80.0,50.0,19.0,88.0,53.0,26.0,75.0,46.0,23.0,89.0,55.0,27.0,82.0,48.0,12.0,87.0,52.0,13.0,REGION 09: WICHITA FALLS,KNOX,90.0,91.0,,,95.0,85.0,88.0
139905,Non-metropolitan Stable,Rural: Fringe,Full 4DSW,CHISUM ISD,2025,889.113,872.856,962.861,992.648,,,,82.0,51.0,20.0,87.0,59.0,25.0,82.0,54.0,24.0,83.0,55.0,26.0,85.0,57.0,20.0,85.0,57.0,17.0,REGION 08: MT PLEASANT,LAMAR,83.5,90.25,,,86.0,80.0,80.25
139909,Independent Town,Town: Remote,Full 4DSW,Paris ISD,2025,,,,,,,,71.0,40.0,16.0,73.0,42.0,19.0,65.0,38.0,17.0,69.0,42.0,19.0,72.0,42.0,15.0,68.0,41.0,14.0,REGION 08: MT PLEASANT,LAMAR,80.77777777777777,82.88888888888889,,,80.77777777777777,78.88888888888889,77.66666666666667
139911,Non-metropolitan Stable,Rural: Fringe,Full 4DSW,North Lamar ISD,2025,,,,,,,,81.0,49.0,20.0,81.0,51.0,21.0,74.0,46.0,20.0,75.0,46.0,20.0,79.0,51.0,18.0,76.0,51.0,20.0,REGION 08: MT PLEASANT,LAMAR,77.16666666666667,81.66666666666667,,,75.0,79.0,81.16666666666667
140907,Rural,Rural: Remote,Full 4DSW,Springlake-Earth ISD,2023,333.038,324.699,296.346,270.07,274.342,276.98,242.13,65.0,34.0,11.0,72.0,37.0,15.0,78.0,49.0,22.0,75.0,44.0,19.0,80.0,46.0,14.0,82.0,51.0,17.0,REGION 17: LUBBOCK,LAMB,72.0,86.5,,,87.0,87.5,89.5
141902,Rural,Rural: Remote,Full 4DSW,Lometa ISD,2024,248.291,271.858,294.595,322.283,281.906,258.57,296.245,68.0,34.0,12.0,69.0,36.0,16.0,55.0,30.0,14.0,64.0,31.0,14.0,71.0,37.0,11.0,64.0,31.0,9.0,REGION 12: WACO,LAMPASAS,84.0,87.0,,,87.0,84.0,81.0
143906,Rural,Rural: Remote,Full 4DSW,Ezzell ISD,2024,93.497,82.675,74.455,75.418,78.446,100.53,118.449,91.0,61.0,33.0,89.0,57.0,32.0,84.0,59.0,32.0,86.0,54.0,30.0,87.0,59.0,28.0,82.0,53.0,20.0,REGION 03: VICTORIA,LAVACA,91.0,85.0,,,83.0,85.0,81.0
145902,Rural,Rural: Remote,Full 4DSW,CENTERVILLE ISD,2024,634.642,626.248,608.558,622.411,660.953,639.67,610.436,80.0,46.0,17.0,86.0,51.0,19.0,78.0,48.0,17.0,82.0,50.0,20.0,81.0,49.0,16.0,74.0,41.0,13.0,REGION 06: HUNTSVILLE,LEON,79.33333333333333,82.0,,,84.0,69.66666666666667,69.66666666666667
145907,Rural,Rural: Remote,Full 4DSW,Oakwood ISD,2021,186.14,175.89,162.901,175.863,209.261,207.93,206.518,80.0,51.0,18.0,82.0,42.0,14.0,67.0,29.0,7.0,73.0,36.0,12.0,68.0,30.0,5.0,70.0,29.0,7.0,REGION 06: HUNTSVILLE,LEON,86.33333333333333,76.0,,,78.33333333333333,63.666666666666664,72.66666666666667
146903,Rural,Rural: Distant,Full 4DSW,Devers ISD,2020,161.351,166.201,173.987,182.961,192.596,177.51,163.131,95.0,80.0,48.0,96.0,80.0,50.0,97.0,79.0,48.0,100.0,85.0,56.0,94.0,83.0,47.0,96.0,83.0,53.0,REGION 04: HOUSTON,LIBERTY,96.0,96.0,,,96.66666666666667,92.0,94.33333333333333
146904,Non-metropolitan Stable,Rural: Distant,Full 4DSW,Hardin ISD,2023,,,,,,,,70.0,37.0,13.0,72.0,39.0,15.0,71.0,43.0,18.0,72.0,41.0,16.0,73.0,41.0,11.0,65.0,38.0,11.0,REGION 05: BEAUMONT,LIBERTY,72.75,74.25,,,80.0,75.5,70.75
146905,Rural,Rural: Distant,Full 4DSW,Hull-Daisetta ISD,2023,427.505,451.443,462.087,496.007,380.514,381.03,374.024,68.0,35.0,10.0,63.0,29.0,10.0,54.0,26.0,8.0,60.0,26.0,8.0,61.0,28.0,5.0,60.0,29.0,6.0,REGION 05: BEAUMONT,LIBERTY,78.25,74.75,,,74.25,73.75,59.25
146907,Other Central City Suburban,Rural: Distant,Hybrid/Modified,Tarkington ISD,2024,,,,,,,,79.0,48.0,18.0,80.0,48.0,21.0,72.0,43.0,17.0,78.0,48.0,21.0,78.0,49.0,16.0,67.0,38.0,12.0,REGION 04: HOUSTON,LIBERTY,75.8,78.0,,,83.6,79.4,69.8
148902,Rural,Rural: Remote,Hybrid/Modified,Follett ISD,2023,132.645,120.573,1.0,156.248,163.235,161.58,154.344,88.0,52.0,19.0,82.0,52.0,23.0,78.0,46.0,20.0,74.0,43.0,16.0,77.0,46.0,18.0,73.0,37.0,13.0,REGION 16: AMARILLO,LIPSCOMB,87.0,88.0,,,85.0,82.0,84.0
152903,Other Central City Suburban,Town: Fringe,Full 4DSW,Slaton ISD,2024,,,,,,,,71.0,37.0,12.0,74.0,41.0,14.0,60.0,31.0,8.0,70.0,39.0,14.0,72.0,37.0,9.0,73.0,40.0,11.0,REGION 17: LUBBOCK,LUBBOCK,79.8,81.8,,,84.4,66.8,75.6
153903,Rural,Rural: Remote,Hybrid/Modified,O'DONNELL ISD,2024,294.765,284.087,275.575,271.101,279.852,266.4,249.919,62.0,29.0,11.0,66.0,34.0,16.0,72.0,38.0,13.0,72.0,40.0,14.0,80.0,45.0,14.0,77.0,45.0,14.0,REGION 17: LUBBOCK,LYNN,82.0,86.0,,,88.0,86.0,90.0
153904,Rural,Town: Distant,Hybrid/Modified,TAHOKA ISD,2024,561.085,560.089,555.739,531.314,540.529,540.17,532.625,75.0,38.0,12.0,73.0,40.0,14.0,75.0,43.0,20.0,80.0,51.0,23.0,77.0,49.0,16.0,75.0,46.0,15.0,REGION 17: LUBBOCK,LYNN,75.0,83.0,,,88.25,83.5,82.5
153907,Rural,Rural: Distant,Full 4DSW,WILSON ISD,2024,113.736,101.146,124.819,140.459,118.843,109.21,117.442,59.0,17.0,6.0,66.0,30.0,12.0,62.0,32.0,13.0,68.0,35.0,16.0,68.0,30.0,5.0,58.0,22.0,8.0,REGION 17: LUBBOCK,LYNN,73.0,67.0,,,84.0,76.0,72.0
160904,Rural,Rural: Distant,Full 4DSW,Rochelle ISD,2021,165.138,167.893,181.39,186.632,179.783,179.63,148.653,69.0,41.0,13.0,82.0,46.0,18.0,89.0,66.0,36.0,95.0,80.0,48.0,93.0,76.0,36.0,90.0,66.0,30.0,REGION 15: SAN ANGELO,MCCULLOCH,84.0,85.0,,,99.0,98.0,96.0
161920,Other Central City Suburban,Rural: Fringe,Full 4DSW,China Spring ISD,2024,,,,,,,,88.0,61.0,26.0,87.0,59.0,28.0,84.0,59.0,28.0,86.0,62.0,32.0,87.0,62.0,25.0,86.0,60.0,23.0,REGION 12: WACO,MCLENNAN,87.8,87.33333333333333,,,90.2,83.85714285714286,85.71428571428571
161921,Other Central City Suburban,Suburb: Midsize,Hybrid/Modified,Connally ISD,2024,,,,,,,,64.0,29.0,9.0,63.0,30.0,9.0,50.0,22.0,6.0,55.0,25.0,9.0,60.0,26.0,5.0,55.0,23.0,5.0,REGION 12: WACO,MCLENNAN,67.83333333333333,67.16666666666667,,,64.33333333333333,67.66666666666667,61.333333333333336
163902,Rural,Rural: Distant,Hybrid/Modified,D'Hanis ISD,2024,351.187,335.644,323.34,303.01,280.98,258.79,255.035,83.0,54.0,22.0,84.0,53.0,22.0,85.0,57.0,25.0,85.0,60.0,32.0,89.0,65.0,27.0,86.0,64.0,29.0,REGION 20: SAN ANTONIO,MEDINA,88.0,92.0,,,87.0,89.0,82.0
163903,Non-metropolitan Stable,Rural: Fringe,Full 4DSW,Natalia ISD,2024,976.787,961.891,938.437,948.374,,,,61.0,28.0,9.0,67.0,31.0,10.0,58.0,27.0,8.0,64.0,34.0,11.0,65.0,32.0,7.0,61.0,32.0,8.0,REGION 20: SAN ANTONIO,MEDINA,58.8,73.4,,,80.6,64.8,64.2
165902,Other Central City Suburban,Rural: Distant,Full 4DSW,Greenwood ISD,2025,,,,,,,,75.0,44.0,16.0,74.0,43.0,18.0,73.0,43.0,18.0,79.0,51.0,23.0,79.0,50.0,17.0,75.0,46.0,14.0,REGION 18: MIDLAND,MIDLAND,77.5,76.0,,,86.2,77.8,75.4
166904,Independent Town,Town: Distant,Hybrid/Modified,Rockdale ISD,2024,,,,,,,,73.0,39.0,13.0,75.0,42.0,16.0,74.0,42.0,16.0,73.0,42.0,16.0,74.0,40.0,12.0,73.0,40.0,11.0,REGION 06: HUNTSVILLE,MILAM,72.6,82.6,,,79.8,75.6,83.0
166907,Rural,Rural: Distant,Hybrid/Modified,Buckholts ISD,2022,137.604,127.124,114.958,128.891,130.232,111.14,105.726,65.0,28.0,8.0,78.0,48.0,20.0,43.0,22.0,9.0,58.0,28.0,11.0,58.0,31.0,9.0,64.0,30.0,3.0,REGION 12: WACO,MILAM,77.0,90.0,,,83.0,71.0,77.0
167902,Rural,Rural: Remote,Full 4DSW,Mullin ISD,2023,337.701,310.133,249.219,1.0,204.232,187.68,202.614,68.0,35.0,14.0,67.0,29.0,9.0,74.0,40.0,10.0,81.0,55.0,23.0,76.0,41.0,11.0,67.0,30.0,8.0,REGION 12: WACO,MILLS,87.5,83.0,,,91.5,59.0,65.0
168902,Rural,Rural: Distant,Hybrid/Modified,Loraine ISD,2024,146.358,143.493,141.458,144.841,115.59,123.5,119.387,74.0,43.0,18.0,73.0,36.0,12.0,65.0,40.0,18.0,63.0,36.0,17.0,73.0,40.0,10.0,69.0,33.0,8.0,REGION 14: ABILENE,MITCHELL,85.0,87.0,,,81.0,81.0,75.0
169901,Non-metropolitan Stable,Town: Remote,Full 4DSW,Bowie ISD,2024,,,,,,,,75.0,44.0,18.0,74.0,44.0,18.0,71.0,41.0,16.0,72.0,41.0,16.0,78.0,45.0,15.0,77.0,49.0,16.0,REGION 09: WICHITA FALLS,MONTAGUE,75.25,78.75,,,76.75,74.4,78.4
169902,Rural,Town: Remote,Full 4DSW,Nocona ISD,2024,725.362,707.543,709.549,724.77,742.16,718.82,688.739,79.0,45.0,16.0,80.0,49.0,19.0,72.0,43.0,16.0,79.0,49.0,21.0,83.0,54.0,19.0,76.0,49.0,17.0,REGION 09: WICHITA FALLS,MONTAGUE,80.5,83.0,,,84.75,82.0,78.25
169906,Rural,Rural: Distant,Full 4DSW,Gold Burg ISD,2023,104.821,121.502,119.36,123.939,126.77,136.82,135.746,70.0,38.0,16.0,69.0,36.0,14.0,56.0,31.0,10.0,69.0,34.0,13.0,72.0,42.0,14.0,67.0,32.0,7.0,REGION 09: WICHITA FALLS,MONTAGUE,78.0,81.0,,,80.0,82.0,71.0
169908,Rural,Rural: Distant,Full 4DSW,Montague ISD,2023,138.856,149.023,152.528,155.474,128.706,131.55,145.332,76.0,50.0,18.0,81.0,47.0,19.0,75.0,40.0,18.0,89.0,64.0,35.0,91.0,68.0,30.0,87.0,60.0,29.0,REGION 09: WICHITA FALLS,MONTAGUE,75.0,75.0,,,96.0,91.0,89.0
169909,Rural,Rural: Distant,Full 4DSW,Prairie Valley ISD,2022,140.924,147.769,133.177,139.081,137.915,117.54,112.325,83.0,49.0,23.0,79.0,47.0,18.0,83.0,52.0,22.0,84.0,57.0,24.0,81.0,53.0,21.0,82.0,57.0,23.0,REGION 09: WICHITA FALLS,MONTAGUE,87.5,90.0,,,95.0,87.0,87.0
169910,Rural,Rural: Remote,Hybrid/Modified,Forestburg ISD,2024,168.865,157.339,145.883,151.407,157.663,172.3,162.997,60.0,22.0,6.0,72.0,32.0,8.0,80.0,47.0,14.0,84.0,55.0,21.0,71.0,40.0,14.0,74.0,39.0,9.0,REGION 09: WICHITA FALLS,MONTAGUE,74.0,69.0,,,88.0,86.0,81.0
169911,Non-metropolitan Fast Growing,Rural: Remote,Full 4DSW,SAINT JO ISD,2024,264.633,273.18,286.032,286.456,286.224,299.09,289.565,89.0,57.0,23.0,86.0,55.0,27.0,78.0,46.0,19.0,84.0,56.0,24.0,88.0,57.0,19.0,79.0,46.0,15.0,REGION 09: WICHITA FALLS,MONTAGUE,82.33333333333333,87.0,,,90.0,81.0,80.0
172905,Rural,Rural: Distant,Full 4DSW,Pewitt CISD,2023,822.307,797.291,773.596,771.858,793.429,761.06,772.925,69.0,38.0,12.0,73.0,36.0,14.0,68.0,36.0,12.0,80.0,50.0,18.0,85.0,52.0,17.0,85.0,55.0,20.0,REGION 08: MT PLEASANT,MORRIS,68.0,75.25,,,87.5,82.25,85.25
173901,Rural,Rural: Remote,Hybrid/Modified,Motley County ISD,2023,152.636,147.04,142.173,147.408,143.705,148.92,149.449,75.0,40.0,12.0,79.0,48.0,21.0,75.0,43.0,14.0,83.0,58.0,22.0,88.0,51.0,13.0,81.0,51.0,15.0,REGION 17: LUBBOCK,MOTLEY,83.0,90.0,,,90.0,84.0,92.0
175902,Non-metropolitan Stable,Rural: Distant,Hybrid/Modified,BLOOMING GROVE ISD,2025,864.715,854.325,834.734,790.853,817.929,846.62,865.319,69.0,36.0,11.0,74.0,38.0,14.0,70.0,39.0,13.0,79.0,49.0,21.0,76.0,45.0,13.0,75.0,44.0,14.0,REGION 12: WACO,NAVARRO,73.25,74.75,,,87.25,74.0,78.25
175905,Rural,Rural: Distant,Full 4DSW,FROST ISD,2024,377.46,391.177,384.395,380.759,401.879,421.52,427.542,72.0,38.0,13.0,77.0,42.0,15.0,70.0,36.0,13.0,72.0,41.0,16.0,75.0,44.0,12.0,66.0,38.0,11.0,REGION 12: WACO,NAVARRO,71.66666666666667,79.33333333333333,,,76.0,68.66666666666667,70.33333333333333
175910,Rural,Rural: Distant,Full 4DSW,MILDRED ISD,2024,701.939,701.032,721.243,727.134,784.554,797.07,800.183,80.0,49.0,18.0,80.0,50.0,23.0,78.0,49.0,22.0,85.0,55.0,26.0,85.0,55.0,19.0,81.0,54.0,21.0,REGION 12: WACO,NAVARRO,84.0,88.0,,,85.0,81.33333333333333,76.33333333333333
175911,Non-metropolitan Stable,Rural: Distant,Full 4DSW,RICE ISD,2024,840.828,849.894,851.398,893.727,931.58,963.4,,69.0,35.0,11.0,73.0,37.0,14.0,68.0,42.0,17.0,75.0,49.0,22.0,78.0,49.0,16.0,79.0,52.0,20.0,REGION 12: WACO,NAVARRO,76.5,76.75,,,86.5,84.25,87.75
176901,Rural,Rural: Remote,Full 4DSW,Burkeville ISD,2023,247.922,245.74,222.469,228.278,203.488,208.95,224.992,61.0,28.0,9.0,65.0,33.0,15.0,52.0,26.0,8.0,58.0,28.0,11.0,67.0,32.0,7.0,64.0,30.0,7.0,REGION 05: BEAUMONT,NEWTON,78.0,79.0,,,80.0,63.0,63.0
180903,Rural,Rural: Remote,Full 4DSW,Adrian ISD,2024,108.89,109.162,117.981,125.35,105.205,113.45,110.109,70.0,36.0,10.0,71.0,33.0,10.0,68.0,32.0,12.0,84.0,42.0,15.0,82.0,47.0,9.0,80.0,44.0,15.0,REGION 16: AMARILLO,OLDHAM,73.0,82.0,,,88.5,90.0,88.0
182901,Rural,Rural: Remote,Full 4DSW,Gordon ISD,2020,169.598,166.521,193.677,205.393,232.614,220.7,217.126,75.0,45.0,18.0,86.0,51.0,23.0,70.0,35.0,13.0,71.0,37.0,15.0,76.0,42.0,15.0,73.0,47.0,15.0,REGION 11: FORT WORTH,PALO PINTO,79.0,89.0,,,82.0,77.0,86.0
182902,Rural,Rural: Remote,Full 4DSW,Graford ISD,2023,321.268,314.932,314.219,292.773,297.268,300.48,308.807,72.0,36.0,10.0,75.0,43.0,14.0,73.0,41.0,14.0,71.0,43.0,17.0,80.0,44.0,13.0,79.0,45.0,16.0,REGION 11: FORT WORTH,PALO PINTO,70.5,76.0,,,85.0,77.0,91.0
182903,Independent Town,Town: Distant,Full 4DSW,Mineral Wells ISD,2023,,,,,,,,65.0,34.0,12.0,69.0,38.0,14.0,61.0,32.0,11.0,70.0,39.0,15.0,71.0,40.0,13.0,69.0,39.0,12.0,REGION 11: FORT WORTH,PALO PINTO,74.33333333333333,86.0,,,87.66666666666667,80.0,83.0
182905,Rural,Rural: Remote,Full 4DSW,Strawn ISD,2023,162.691,149.369,148.619,140.481,145.963,152.17,149.703,72.0,37.0,14.0,77.0,39.0,17.0,66.0,39.0,16.0,67.0,32.0,13.0,69.0,33.0,6.0,59.0,22.0,4.0,REGION 11: FORT WORTH,PALO PINTO,81.0,83.0,,,85.0,84.0,79.0
182906,Rural,Rural: Distant,Full 4DSW,Palo Pinto ISD,2023,90.866,85.135,83.157,75.607,77.652,80.44,87.219,88.0,54.0,22.0,96.0,66.0,30.0,92.0,54.0,27.0,97.0,75.0,43.0,98.0,81.0,49.0,95.0,81.0,46.0,REGION 11: FORT WORTH,PALO PINTO,84.0,94.0,,,93.0,92.0,91.0
187904,Rural,Rural: Remote,Full 4DSW,Corrigan-Camden ISD,2021,814.788,767.823,705.007,732.618,746.294,766.9,773.779,67.0,34.0,12.0,68.0,36.0,14.0,66.0,36.0,15.0,76.0,46.0,21.0,78.0,46.0,15.0,74.0,44.0,16.0,REGION 06: HUNTSVILLE,POLK,77.5,77.25,,,87.75,76.5,80.5
187906,Rural,Rural: Distant,Full 4DSW,LEGGETT ISD,2024,168.44,161.619,173.516,188.509,194.816,173.61,182.689,69.0,36.0,11.0,61.0,30.0,7.0,44.0,19.0,4.0,57.0,27.0,9.0,64.0,31.0,11.0,67.0,37.0,9.0,REGION 06: HUNTSVILLE,POLK,78.66666666666667,71.66666666666667,,,73.33333333333333,69.66666666666667,79.33333333333333
187910,Non-metropolitan Stable,Town: Distant,Full 4DSW,ONALASKA ISD,2024,,,995.804,,,,,81.0,50.0,19.0,85.0,54.0,23.0,80.0,51.0,21.0,85.0,54.0,24.0,80.0,50.0,18.0,77.0,48.0,16.0,REGION 06: HUNTSVILLE,POLK,80.33333333333333,87.33333333333333,,,87.66666666666667,80.33333333333333,83.0
189901,Rural,Rural: Remote,Full 4DSW,Marfa ISD,2024,293.589,303.148,283.645,270.934,240.568,206.69,193.978,73.0,40.0,15.0,76.0,45.0,16.0,62.0,28.0,8.0,70.0,37.0,15.0,78.0,42.0,12.0,69.0,30.0,5.0,REGION 18: MIDLAND,PRESIDIO,79.0,87.0,,,82.0,69.0,69.0
190903,Non-metropolitan Stable,Rural: Distant,Full 4DSW,Rains ISD,2024,,,,,,,,75.0,40.0,14.0,77.0,43.0,17.0,61.0,30.0,10.0,69.0,36.0,13.0,70.0,37.0,8.0,71.0,38.0,12.0,REGION 07: KILGORE,RAINS,74.4,76.8,,,75.6,68.4,75.0
193902,Rural,Rural: Remote,Hybrid/Modified,LEAKEY ISD,2024,284.553,258.108,243.052,254.923,299.685,307.86,316.95,69.0,38.0,13.0,77.0,45.0,21.0,64.0,36.0,10.0,73.0,43.0,19.0,75.0,44.0,14.0,71.0,41.0,11.0,REGION 20: SAN ANTONIO,REAL,81.0,85.0,,,83.0,68.0,76.0
194902,Rural,Rural: Remote,Full 4DSW,Avery ISD,2025,332.966,306.875,285.432,305.856,317.489,303.54,289.557,79.0,48.0,19.0,86.0,53.0,22.0,83.0,56.0,21.0,84.0,62.0,28.0,88.0,69.0,29.0,87.0,64.0,27.0,REGION 08: MT PLEASANT,RED RIVER,85.5,86.5,,,96.0,94.0,90.5
194904,Rural,Town: Remote,Full 4DSW,clarksville ISD,2025,469.499,461.92,438.895,417.817,460.517,453.1,457.816,66.0,32.0,9.0,66.0,28.0,10.0,53.0,24.0,7.0,52.0,24.0,6.0,56.0,23.0,4.0,57.0,22.0,2.0,REGION 08: MT PLEASANT,RED RIVER,70.66666666666667,76.0,,,73.0,59.333333333333336,62.666666666666664
194905,Rural,Rural: Remote,Full 4DSW,DETROIT ISD,2025,487.429,491.888,469.824,470.019,481.399,460.92,450.309,78.0,46.0,18.0,78.0,47.0,20.0,72.0,43.0,17.0,70.0,41.0,17.0,72.0,40.0,13.0,67.0,37.0,9.0,REGION 08: MT PLEASANT,RED RIVER,84.0,83.75,,,80.0,72.5,72.25
197902,Rural,Rural: Remote,Full 4DSW,MIAMI ISD,2024,201.782,200.234,173.917,182.303,177.532,186.44,178.516,77.0,48.0,17.0,81.0,47.0,21.0,82.0,45.0,19.0,89.0,57.0,28.0,89.0,56.0,19.0,77.0,40.0,10.0,REGION 16: AMARILLO,ROBERTS,87.0,86.0,,,93.0,92.0,78.0
198901,Rural,Rural: Remote,Full 4DSW,BREMOND ISD,2024,453.188,435.729,440.492,438.066,451.454,453.78,461.947,79.0,46.0,19.0,79.0,52.0,21.0,76.0,44.0,18.0,84.0,53.0,25.0,85.0,53.0,19.0,82.0,53.0,17.0,REGION 06: HUNTSVILLE,ROBERTSON,80.25,84.75,,,86.0,78.25,84.25
198902,Rural,Rural: Distant,Full 4DSW,CALVERT ISD,2024,144.95,145.887,127.777,137.578,124.726,118.82,134.3,65.0,26.0,5.0,70.0,27.0,5.0,51.0,19.0,4.0,57.0,21.0,3.0,49.0,14.0,0.0,54.0,19.0,2.0,REGION 06: HUNTSVILLE,ROBERTSON,57.0,80.0,,,85.0,70.0,60.0
200904,Rural,Town: Distant,Hybrid/Modified,Winters ISD,2023,499.656,504.492,496.012,502.086,492.865,490.44,471.483,65.0,31.0,13.0,70.0,37.0,15.0,63.0,34.0,12.0,71.0,41.0,19.0,73.0,42.0,14.0,72.0,43.0,14.0,REGION 15: SAN ANGELO,RUNNELS,72.0,76.0,,,88.0,73.0,80.0
201903,Rural,Rural: Distant,Full 4DSW,LANEVILLE ISD,2024,155.76,145.551,141.471,151.429,137.672,130.66,124.125,79.0,44.0,20.0,79.0,50.0,25.0,64.0,36.0,14.0,84.0,54.0,19.0,73.0,44.0,10.0,66.0,35.0,4.0,REGION 07: KILGORE,RUSK,85.0,81.0,,,91.0,82.5,85.0
201904,Rural,Rural: Distant,Full 4DSW,Leveretts Chapel ISD,2024,240.804,230.137,211.914,217.502,221.469,198.07,188.165,73.0,45.0,19.0,79.0,47.0,22.0,74.0,45.0,21.0,78.0,50.0,19.0,75.0,46.0,12.0,68.0,42.0,10.0,REGION 07: KILGORE,RUSK,86.5,88.75,,,90.5,79.5,77.0
201908,Rural,Rural: Distant,Full 4DSW,Overton ISD,2024,482.28,462.627,446.215,442.398,429.189,457.6,460.669,73.0,36.0,14.0,77.0,40.0,17.0,63.0,32.0,10.0,74.0,40.0,16.0,78.0,41.0,11.0,74.0,40.0,9.0,REGION 07: KILGORE,RUSK,70.0,78.0,,,86.0,75.0,79.0
204901,Other Central City Suburban,Rural: Distant,Full 4DSW,COLDSPRING-OAKHURST CISD,2024,,,,,,,,60.0,28.0,9.0,64.0,32.0,12.0,55.0,27.0,9.0,62.0,32.0,11.0,61.0,30.0,7.0,60.0,31.0,9.0,REGION 06: HUNTSVILLE,SAN JACINTO,56.8,65.2,,,70.4,57.8,64.0
206901,Rural,Town: Remote,Full 4DSW,SAN SABA ISD,2024,675.026,698.426,682.155,642.712,661.007,620.85,656.013,81.0,48.0,22.0,80.0,48.0,18.0,68.0,38.0,15.0,75.0,43.0,20.0,81.0,45.0,15.0,77.0,46.0,15.0,REGION 15: SAN ANGELO,SAN SABA,84.75,81.25,,,85.0,80.25,76.0
206902,Rural,Rural: Remote,Full 4DSW,Richland Springs ISD,2018,116.93,113.606,109.682,105.763,115.031,126.52,126.442,71.0,35.0,9.0,70.0,37.0,9.0,71.0,38.0,10.0,74.0,38.0,15.0,77.0,38.0,10.0,84.0,44.0,13.0,REGION 15: SAN ANGELO,SAN SABA,73.0,86.0,,,81.0,77.0,84.0
206903,Rural,Rural: Remote,Full 4DSW,Cherokee ISD,2018,110.927,107.095,98.997,123.282,121.406,124.54,122.969,84.0,58.0,28.0,87.0,54.0,23.0,79.0,51.0,20.0,81.0,52.0,22.0,87.0,54.0,19.0,83.0,59.0,21.0,REGION 15: SAN ANGELO,SAN SABA,84.0,86.0,,,83.0,86.0,91.0
